frame,confluency
0,28
1,28
2,28
3,28
4,28
5,28
6,28
7,28
8,28
9,28
10,28
11,28
12,28
13,28
14,28
15,28
16,29
17,29
18,29
19,29
20,29
21,29
22,29
23,29
24,29
25,29
26,29
27,29
28,30
29,30
30,30
31,30
32,30
33,30
34,30
35,30
36,30
37,30
38,30
39,30
40,30
41,30
42,30
43,30
44,31
45,31
46,31
47,31
48,31
49,31
50,31
51,31
52,31
53,32
54,32
55,32
56,32
57,32
58,32
59,32
60,32
61,32
62,32
63,32
64,32
65,32
66,32
67,33
68,33
69,33
70,32
71,33
72,33
73,32
74,33
75,32
76,32
77,32
78,33
79,33
80,33
81,33
82,33
83,33
84,33
85,33
86,33
87,33
88,33
89,33
90,33
91,34
92,34
93,34
94,34
95,34
96,34
97,34
98,34
99,35
100,35
101,35
102,35
103,35
104,35
105,35
106,35
107,36
108,36
109,36
110,36
111,36
112,36
113,37
114,37
115,37
116,37
117,37
118,37
119,38
120,37
121,38
122,38
123,38
124,38
125,38
126,38
127,38
128,38
129,38
130,38
131,38
132,38
133,38
134,39
135,38
136,38
137,38
138,38
139,38
140,39
141,39
142,39
143,39
144,39
145,39
146,39
147,39
148,40
149,40
150,40
151,40
152,40
153,40
154,40
155,40
156,39
157,40
158,40
159,40
160,40
161,40
162,40
163,40
164,40
165,40
166,40
167,40
168,40
169,40
170,41
171,41
172,41
173,41
174,41
175,41
176,41
177,42
178,42
179,42
180,42
181,42
182,43
183,43
184,43
185,43
186,43
187,43
188,43
189,43
190,43
191,43
192,43
193,43
194,43
195,43
196,43
197,43
198,43
199,43
200,44
201,44
202,44
203,44
204,44
205,44
206,44
207,44
208,44
209,44
210,44
211,44
212,44
213,45
214,45
215,45
216,45
217,45
218,45
219,45
220,45
221,45
222,45
223,45
224,45
225,45
226,45
227,45
228,45
229,46
230,46
231,46
232,46
233,46
234,46
235,46
236,46
237,46
238,46
239,46
240,46
241,46
242,46
243,46
244,46
245,46
246,46
247,46
248,46
249,47
250,47
251,47
252,47
253,47
254,47
255,47
256,48
257,48
258,48
259,48
260,48
261,48
262,49
263,49
264,49
265,49
266,49
267,50
268,50
269,50
270,50
271,50
272,50
273,50
274,50
275,50
276,50
277,50
278,50
279,50
280,51
281,51
282,51
283,50
284,51
285,51
286,51
287,51
288,51
289,51
290,51
291,51
292,51
293,51
294,52
295,52
296,52
297,52
298,52
299,52
300,52
301,52
302,52
303,52
304,52
305,52
306,52
307,53
308,53
309,53
310,53
311,53
312,52
313,52
314,52
315,53
316,53
317,53
318,53
319,52
320,53
321,53
322,52
323,53
324,53
325,53
326,53
327,54
328,54
329,54
330,54
331,54
332,54
333,54
334,54
335,54
336,54
337,54
338,55
339,54
340,54
341,54
342,54
343,54
344,54
345,54
346,55
347,55
348,55
349,55
350,55
351,55
352,56
353,55
354,56
355,55
356,56
357,55
358,56
359,55
360,56
361,56
362,56
363,56
364,56
365,56
366,56
367,56
368,56
369,56
370,56
371,56
372,56
373,57
374,57
375,57
376,57
377,57
378,57
379,57
380,57
381,57
382,57
